消息,
"已回复：1伦 2佳 3男4雷（待定）5龙   6晖 7.大又，8伍礼9.开泉，10末
@所有人，
战李氏家族
9日周2晚上9点、
地点：文昌123之一
球衣：红。 
确认参加人员如下：
1，申
2、光
3浩
4 锋
5北纬
6雷
7表弟
封贴，墙插双倍",7.9
"
看到了消息不报名回复一下，
已回复：1浩 2锋3伦3开泉5.大又6阿尬7双龙8末9伍
@所有人，
战李氏家族
周五晚上9点、
地点：文昌123之一
Ag长钉勿穿
球衣：红。 
确认参加人员如下：
1，石头
2、北纬
3光
4蓝鸟
5雷
6佳恢复看脚跑得咩
7表弟

封贴，墙插双倍",7.12
,
,
,
,
,
,
"zjwgll:
9点会不会太晚",
"wxid_abxohe4bac4x21:
……",
"wxid_abxohe4bac4x21:
不要迟到就得了",
"wxid_abxohe4bac4x21:
迟到双倍场费[机智]",
"zjwgll:
有什么规则咩",
"zjwgll:
真正的新手，只踢过几场而已波",
"wxid_abxohe4bac4x21:
? ? <520球队文化>? ? 
5=自信(十五连胜)
2=爱心(偶尔单刀不进+门柱=适当给足对手面子)
0=零封(尽量零封，以表弟为轴的整条后防线)
1.以自己工作情况及身体状态为基准，在不影响自身工作、身体的情况下望积极报名。
2.队友之间应充分信任、不责怪、不抱怨；增强球队整体凝聚力、提高球队集体荣誉意识，增进队友内部团结。
3.发扬良好的赛场作风，尊重对手、严于律己、宽以待人，时刻保持高昂的斗志，保证赛场的和谐，营造快乐足球。
4.严禁球队暴力事件，严禁个人恶意报复行为。严禁谩骂、侮辱、挑衅及人身攻击行为。",
"zjwgll:
<msg><emoji fromusername = ""zjwgll"" tousername = ""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""eb6a08dc4f9d424345f814c736ac522f"" len = ""7608"" productid=""com.tencent.xin.emoticon.person.stiker_14986491318e5b51f64ab7c3a0"" androidmd5=""eb6a08dc4f9d424345f814c736ac522f"" androidlen=""7608"" s60v3md5 = ""eb6a08dc4f9d424345f814c736ac522f"" s60v3len=""7608"" s60v5md5 = ""eb6a08dc4f9d424345f814c736ac522f"" s60v5len=""7608"" cdnurl = ""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLAszSAQ4gJlh9q9lWRdKF5uQPd5GRlnE63RIicgsyLEkWhHV5h4HZ6AW/0"" designerid = """" thumburl = ""http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM5UsScDOdkHGCQAicXRomMqGq2mPumRBKWyG2tSjwupyibO6ehKhZlrNib/0"" encrypturl = ""http://emoji.qpic.cn/wx_emoji/AbzenO84uwdiacZQ203Bxf3PHJpXymKy5ggr3u2IZUYTNLOIlXHBIQC7gD7icTDB5W/"" aeskey= ""dc650764dfe80a218195808d790f6bf7"" externurl = ""http://emoji.qpic.cn/wx_emoji/ibOMKLaJ4mhE1UE6WibSCF307VJ4BWnLqd4R83Eic2Iyc2QZ4I6ylcMxaVCWuHGlPyk/"" externmd5 = ""f731ab318dbbc004cd67112c12ebfb48"" width= ""240"" height= ""240"" tpurl= """" tpauthkey= """" attachedtext= """" attachedtextcolor= """" lensid= """" ></emoji> <gameext type=""0"" content=""0"" ></gameext></msg>",
"wxid_abxohe4bac4x21:
迟到就算来了两个人，",
"wxid_ucdipw7drhen12:
@申琏屹?场费那个规定发一下",
"wxid_ucdipw7drhen12:
新手不懂",
"wxid_fs90c4purpya22:
[OK]",
"wxid_abxohe4bac4x21:

9
除门将表弟外，剩余队员纪律奖惩制如下：
若已报名的队友欲临时有事取消需6点前自行撤销名字，过6点后未撤销者视为参赛
1/迟到者支付平摊后的两倍场费
2/放雕者支付平摊后的三倍场费
3/未报名却参赛者支付平摊后的两倍场费",
还可以报名咩,
又没加班了,
"<msg><emoji md5=""908a593420d9381046dae212efce2b5f"" type=""1"" len = ""6765"" width=""56"" height=""52""></emoji><gameext type=""0"" content=""0"" ></gameext></msg>",
"wxid_abxohe4bac4x21:
人略多哦",
"qqparco:
轮换下没有事的",
"qqparco:
主要欢乐开心",
"@所有人
看到了消息不报名回复一下，
已回复：1龙2浩3佳4末5伦6大又7文男8开泉9雷（待定）10伍11锋12表弟 （待定）11晖
@所有人，
战李氏家族
二晚上9点、
地点：文昌123之一
Ag长钉勿穿
球衣：红。 
确认参加人员如下：
1，申
2，光
3 周先生
4星
5雷
6啊尬（2号门将）
7 梁先生
8北纬
封贴，墙插双倍",7.16
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""1"" idbuffer=""media:0_0"" md5=""046e1e9ebd37572a8ffaca6e5b9fee66"" len=""355009"" productid="""" androidmd5=""046e1e9ebd37572a8ffaca6e5b9fee66"" androidlen=""355009"" s60v3md5=""046e1e9ebd37572a8ffaca6e5b9fee66"" s60v3len=""355009"" s60v5md5=""046e1e9ebd37572a8ffaca6e5b9fee66"" s60v5len=""355009"" cdnurl=""http://emoji.qpic.cn/wx_emoji/CNq4nsRPYJG0GtIGFeCoHbmM4d0YUZyl589iaphBkbnI5AdhrYekMhg/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/DreEFLWc0mL5bsS3A8ymddmDTgUV3VSMNpEW2RICh8VSSQ0ic2srQ7w/"" aeskey=""1f13e9082bd1a03bcd68d4ef64107ea9"" externurl=""http://emoji.qpic.cn/wx_emoji/AToSR52CRWtbegCfjqFeCxzcAkhSlPEGGYWp0kw0zqiagGwdUQ0hfN3TJCt3PNj6ia/"" externmd5=""def1bc17ac5cd6c76d4dbb24c433805c"" width=""500"" height=""500"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"wxid_abxohe4bac4x21:
伟哥对足球的渴望",
"wxid_abxohe4bac4x21:
胜过啊丽",
"wxid_smbmcpdzoj5d22:
<msg><appmsg appid=""wx6618f1cfc6c132f8"" sdkver=""0""><title></title><des></des><action></action><type>8</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url></url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><appattach><totallen>76115</totallen><attachid>0:0:430ba299babc71d0cea244751a7a0f70</attachid><emoticonmd5>430ba299babc71d0cea244751a7a0f70</emoticonmd5><fileext>pic</fileext><cdnthumbaeskey>70646573716b747275677669616b637a</cdnthumbaeskey><aeskey></aeskey><cdnthumburl>3064020100045d305b02010002041b25fd8d02033d11fe020420ccf73a02045d2ca7810436323535383537373931335f313130373035383636385f36623961336138326635363464316435613263326563333733346538343038310204010400030201000400</cdnthumburl><cdnthumblength>12302</cdnthumblength><cdnthumbwidth>240</cdnthumbwidth><cdnthumbheight>240</cdnthumbheight><cdnthumbmd5>6b9a3a82f564d1d5a2c2ec3734e84081</cdnthumbmd5></appattach><extinfo></extinfo><sourceusername></sourceusername><sourcedisplayname></sourcedisplayname><thumburl></thumburl><md5></md5><statextstr></statextstr></appmsg><fromusername>wxid_smbmcpdzoj5d22</fromusername><scene>0</scene><appinfo><version>7</version><appname>微信电脑版</appname></appinfo><commenturl></commenturl></msg>",
"wxid_smbmcpdzoj5d22:
下个星期早点约咧",
今天晚上想练习下远射,
"<msg><emoji md5=""c7967fb5299aa97a2626e0fe96acfbb7"" type=""1"" len = ""3031"" width=""147"" height=""88""></emoji><gameext type=""0"" content=""0"" ></gameext></msg>",
"wxid_smbmcpdzoj5d22:
明天我们三柳约了一队阿伯",
"wxid_smbmcpdzoj5d22:
下个星期五早点定三柳",
"wxid_abxohe4bac4x21:
啊伯一把年纪你还要颜射人家",
"wxid_ucdipw7drhen12:
北纬 回柳滴第一支球就是520",
"wxid_ucdipw7drhen12:
所以就很积极",
"qqparco:
保持下去就是基石",
"wxid_abxohe4bac4x21:
一号场兄弟们",
"zjwgll:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""1de9901b0e1dec53bea0875a691ca177"" encryver=""0"" cdnthumbaeskey=""1de9901b0e1dec53bea0875a691ca177"" cdnthumburl=""305a02010004533051020100020444c8e87502033d14b9020432e503b702045d2dc5a0042c777875706c6f61645f31353834343937323036394063686174726f6f6d333439385f313536333238303739390204010838010201000400"" cdnthumblength=""2544"" cdnthumbheight=""67"" cdnthumbwidth=""120"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020444c8e87502033d14b9020432e503b702045d2dc5a0042c777875706c6f61645f31353834343937323036394063686174726f6f6d333439385f313536333238303739390204010838010201000400"" length=""34287"" cdnbigimgurl=""305a02010004533051020100020444c8e87502033d14b9020432e503b702045d2dc5a0042c777875706c6f61645f31353834343937323036394063686174726f6f6d333439385f313536333238303739390204010838010201000400"" hdlength=""446254"" md5=""1e927eae0e58611b85d6cd941513a374"" />
</msg>
",
"zjwgll:
一号场是在最头头还是最里面",
"wxid_fs90c4purpya22:
就位了",
"mozichow:
最里面",
"zjwgll:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""29d02dafa11cc4b516694ff4979120f6"" encryver=""0"" cdnthumbaeskey=""29d02dafa11cc4b516694ff4979120f6"" cdnthumburl=""305a02010004533051020100020444c8e87502033d14b9020432e503b702045d2dc760042c777875706c6f61645f31353834343937323036394063686174726f6f6d333530325f313536333238313234370204010838010201000400"" cdnthumblength=""3714"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020444c8e87502033d14b9020432e503b702045d2dc760042c777875706c6f61645f31353834343937323036394063686174726f6f6d333530325f313536333238313234370204010838010201000400"" length=""58936"" cdnbigimgurl=""305a02010004533051020100020444c8e87502033d14b9020432e503b702045d2dc760042c777875706c6f61645f31353834343937323036394063686174726f6f6d333530325f313536333238313234370204010838010201000400"" hdlength=""634855"" md5=""8ba7fc68ea912b6a5c72c0938e9eff49"" />
</msg>
",
"zjwgll:
队友在哪",
